Home,Away,home.field.advantage
Cowboys,Giants,0.07
Cowboys,Falcons,0.07
Cowboys,Patriots,0.07
Cowboys,Seahawks,0.07
Cowboys,Eagles,0.07
Cowboys,Panthers,0.07
Cowboys,Jets,0.07
Cowboys,Redskins,0.07
Eagles,Cowboys,0.07
Eagles,Saints,0.07
Eagles,Giants,0.07
Eagles,Dolphins,0.07
Eagles,Bucs,0.07
Eagles,Bills,0.07
Eagles,Cardinals,0.07
Eagles,Redskins,0.07
Giants,Falcons,0.07
Giants,Redskins,0.07
Giants,49ers,0.07
Giants,Cowboys,0.07
Giants,Patriots,0.07
Giants,Jets,0.07
Giants,Panthers,0.07
Giants,Eagles,0.07
Redskins,Dolphins,0.07
Redskins,Rams,0.07
Redskins,Eagles,0.07
Redskins,Bucs,0.07
Redskins,Saints,0.07
Redskins,Giants,0.07
Redskins,Cowboys,0.07
Redskins,Bills,0.07
Bucs,Titans,0.07
Bucs,Panthers,0.07
Bucs,Jaguars,0.07
Bucs,Giants,0.07
Bucs,Cowboys,0.07
Bucs,Falcons,0.07
Bucs,Saints,0.07
Bucs,Bears,0.07
Saints,Bucs,0.07
Saints,Cowboys,0.07
Saints,Falcons,0.07
Saints,Giants,0.07
Saints,Titans,0.07
Saints,Panthers,0.07
Saints,Lions,0.07
Saints,Jaguars,0.07
Falcons,Eagles,0.07
Falcons,Texans,0.07
Falcons,Redskins,0.07
Falcons,Bucs,0.07
Falcons,Colts,0.07
Falcons,Vikings,0.07
Falcons,Panthers,0.07
Falcons,Saints,0.07
Panthers,Texans,0.07
Panthers,Saints,0.07
Panthers,Eagles,0.07
Panthers,Colts,0.07
Panthers,Packers,0.07
Panthers,Redskins,0.07
Panthers,Falcons,0.07
Panthers,Bucs,0.07
Bears,Packers,0.07
Bears,Cardinals,0.07
Bears,Raiders,0.07
Bears,Vikings,0.07
Bears,Broncos,0.07
Bears,49ers,0.07
Bears,Redskins,0.07
Bears,Lions,0.07
Lions,Broncos,0.07
Lions,Cardinals,0.07
Lions,Bears,0.07
Lions,Vikings,0.07
Lions,Raiders,0.07
Lions,Eagles,0.07
Lions,Packers,0.07
Lions,49ers,0.07
Packers,Seahawks,0.07
Packers,Chiefs,0.07
Packers,Rams,0.07
Packers,Chargers,0.07
Packers,Lions,0.07
Packers,Bears,0.07
Packers,Cowboys,0.07
Packers,Vikings,0.07
Vikings,Lions,0.07
Vikings,Chargers,0.07
Vikings,Chiefs,0.07
Vikings,Rams,0.07
Vikings,Packers,0.07
Vikings,Seahawks,0.07
Vikings,Bears,0.07
Vikings,Giants,0.07
49ers,Vikings,0.07
49ers,Packers,0.07
49ers,Ravens,0.07
49ers,Seahawks,0.07
49ers,Falcons,0.07
49ers,Cardinals,0.07
49ers,Bengals,0.07
49ers,Rams,0.07
Cardinals,Saints,0.07
Cardinals,49ers,0.07
Cardinals,Rams,0.07
Cardinals,Ravens,0.07
Cardinals,Bengals,0.07
Cardinals,Vikings,0.07
Cardinals,Packers,0.07
Cardinals,Seahawks,0.07
Rams,Seahawks,0.07
Rams,Steelers,0.07
Rams,Browns,0.07
Rams,49ers,0.07
Rams,Bears,0.07
Rams,Cardinals,0.07
Rams,Lions,0.07
Rams,Bucs,0.07
Seahawks,Bears,0.07
Seahawks,Lions,0.07
Seahawks,Panthers,0.07
Seahawks,Cardinals,0.07
Seahawks,49ers,0.07
Seahawks,Steelers,0.07
Seahawks,Browns,0.07
Seahawks,Rams,0.07
Bills,Colts,0.07
Bills,Patriots,0.07
Bills,Giants,0.07
Bills,Bengals,0.07
Bills,Dolphins,0.07
Bills,Texans,0.07
Bills,Cowboys,0.07
Bills,Jets,0.07
Dolphins,Bills,0.07
Dolphins,Jets,0
Dolphins,Texans,0.07
Dolphins,Cowboys,0.07
Dolphins,Ravens,0.07
Dolphins,Giants,0.07
Dolphins,Colts,0.07
Dolphins,Patriots,0.07
Jets,Browns,0.07
Jets,Eagles,0.07
Jets,Redskins,0.07
Jets,Jaguars,0.07
Jets,Bills,0.07
Jets,Dolphins,0.07
Jets,Titans,0.07
Jets,Patriots,0.07
Patriots,Steelers,0.07
Patriots,Jaguars,0.07
Patriots,Jets,0.07
Patriots,Dolphins,0.07
Patriots,Redskins,0.07
Patriots,Bills,0.07
Patriots,Eagles,0.07
Patriots,Titans,0.07
Colts,Jets,0.07
Colts,Jaguars,0.07
Colts,Patriots,0.07
Colts,Saints,0.07
Colts,Broncos,0.07
Colts,Bucs,0.07
Colts,Texans,0.07
Colts,Titans,0.07
Jaguars,Panthers,0.07
Jaguars,Dolphins,0.07
Jaguars,Texans,0.07
Jaguars,Bills,0
Jaguars,Titans,0.07
Jaguars,Chargers,0.07
Jaguars,Colts,0.07
Jaguars,Falcons,0.07
Texans,Chiefs,0.07
Texans,Bucs,0.07
Texans,Colts,0.07
Texans,Titans,0.07
Texans,Jets,0.07
Texans,Saints,0.07
Texans,Patriots,0.07
Texans,Jaguars,0.07
Titans,Colts,0.07
Titans,Bills,0.07
Titans,Dolphins,0.07
Titans,Falcons,0.07
Titans,Panthers,0.07
Titans,Raiders,0.07
Titans,Jaguars,0.07
Titans,Texans,0.07
Bengals,Chargers,0.07
Bengals,Chiefs,0.07
Bengals,Seahawks,0.07
Bengals,Browns,0.07
Bengals,Texans,0.07
Bengals,Rams,0.07
Bengals,Steelers,0.07
Bengals,Ravens,0.07
Browns,Titans,0.07
Browns,Raiders,0.07
Browns,Broncos,0.07
Browns,Cardinals,0.07
Browns,Ravens,0.07
Browns,Bengals,0.07
Browns,49ers,0.07
Browns,Steelers,0.07
Ravens,Bengals,0.07
Ravens,Browns,0.07
Ravens,Chargers,0.07
Ravens,Jaguars,0.07
Ravens,Rams,0.07
Ravens,Seahawks,0.07
Ravens,Chiefs,0.07
Ravens,Steelers,0.07
Steelers,49ers,0.07
Steelers,Ravens,0.07
Steelers,Cardinals,0.07
Steelers,Bengals,0.07
Steelers,Raiders,0.07
Steelers,Browns,0.07
Steelers,Colts,0.07
Steelers,Broncos,0.07
Broncos,Ravens,0.07
Broncos,Vikings,0.07
Broncos,Packers,0.07
Broncos,Chiefs,0.07
Broncos,Patriots,0.07
Broncos,Raiders,0.07
Broncos,Bengals,0.07
Broncos,Chargers,0.07
Chargers,Lions,0.07
Chargers,Browns,0.07
Chargers,Steelers,0.07
Chargers,Raiders,0.07
Chargers,Bears,0.07
Chargers,Chiefs,0.07
Chargers,Broncos,0.07
Chargers,Dolphins,0.07
Chiefs,Broncos,0.07
Chiefs,Bears,0.07
Chiefs,Steelers,0.07
Chiefs,Lions,0
Chiefs,Bills,0.07
Chiefs,Chargers,0.07
Chiefs,Browns,0.07
Chiefs,Raiders,0.07
Raiders,Bengals,0.07
Raiders,Ravens,0.07
Raiders,Broncos,0.07
Raiders,Jets,0.07
Raiders,Vikings,0.07
Raiders,Chiefs,0.07
Raiders,Packers,0.07
Raiders,Chargers,0.07
